
1.1) rosette leaves <indumentum> | glabrous (items=34)
	2.1) growth form <general> | herb (items=28)
		3.1) involucre <shape at (+ after) flowering> | campanulate (items=10)
			4.1) pappus <persistence> | persistent (items=4)
				5.1) outer involucral bracts <apex> | acute -> Crepis viscidula Froel.
				5.2) outer involucral bracts <apex> | acuminate (items=2)
					6.1) anthertube apical appendages <apex> | acute -> Crepis chondrilloides Jacq.
					6.2) anthertube apical appendages <apex> | obtuse -> Crepis baldaccii subsp. albanica Jáv.
				5.3) outer involucral bracts <apex> | obtuse -> Crepis aurea (L.) Cass.
			4.2) pappus <persistence> | caducous (items=6)
				5.1) outer involucral bracts <shape> | ovate (items=3)
					6.1) pappus <texture> | fragile -> Crepis bupleurifolia (Boiss. & Kotschy) Freyn & Sint.
					6.2) pappus <texture> | flexible (items=2)
						7.1) flowering stems <diameter (approx.)> | slender -> Crepis auriculifolia Spreng.
						7.2) flowering stems <diameter (approx.)> | robust -> Crepis achyrophoroides Vatke
				5.2) outer involucral bracts <shape> | obovate -> Crepis achyrophoroides Vatke
				5.3) outer involucral bracts <shape> | linear (items=2)
					6.1) pappus <colour> | white -> Crepis filiformis Viv.
					6.2) pappus <colour> | whitish -> Crepis canariensis (Sch. Bip.) Babc.
				5.4) outer involucral bracts <shape> | linear-ovate (items=2)
					6.1) achenes <apex> | attenuate -> Crepis auriculifolia Spreng.
					6.2) achenes <apex> | with a filiform beak -> Crepis clausonis (Pomel) Pomel
		3.2) involucre <shape at (+ after) flowering> | cylindrical (items=3)
			4.1) pappus <persistence> | persistent (items=2)
				5.1) achenes <colour> | brown -> Crepis noronhaea Babc.
				5.2) achenes <colour> | stramineous -> Crepis demavendi Bornm.
			4.2) pappus <persistence> | caducous -> Crepis patula Poir.
		3.3) involucre <shape at (+ after) flowering> | turbinate (items=2)
			4.1) flowering stems <diameter (approx.)> | slender -> Crepis noronhaea Babc.
			4.2) flowering stems <diameter (approx.)> | robust -> Crepis divaricata (Lowe) F. W. Schultz
		3.4) involucre <shape at (+ after) flowering> | cylindric-campanulate (items=16)
			4.1) outer involucral bracts <shape> | ovate (items=9)
				5.1) inner involucral bracts <apex> | acute (items=5)
					6.1) achenes <apex> | attenuate (items=3)
						7.1) anthertube apical appendages <apex> | acute -> Crepis auriculifolia Spreng.
						7.2) anthertube apical appendages <apex> | acuminate (items=2)
							8.1) cauline leaves <base> | amplexicaul -> Crepis willemetioides Boiss.
							8.2) cauline leaves <base> | petiole-like attenuate -> Crepis leontodontoides All.
							8.3) cauline leaves <base> | cordate -> Crepis willemetioides Boiss.
					6.2) achenes <apex> | attenuate into an ill-defined beak -> Crepis leontodontoides All.
					6.3) achenes <apex> | with a filiform beak -> Crepis libyca (Pamp.) Babc.
					6.4) achenes <apex> | with a stout beak -> Crepis divaricata (Lowe) F. W. Schultz
				5.2) inner involucral bracts <apex> | obtuse (items=3)
					6.1) pappus <persistence> | persistent -> Crepis tingitana Ball
					6.2) pappus <persistence> | caducous (items=2)
						7.1) outer involucral bracts <apex> | acute -> Crepis rueppellii Sch.Bip.
						7.2) outer involucral bracts <apex> | subacute -> Crepis vesicaria L.
				5.3) inner involucral bracts <apex> | acuminate (items=3)
					6.1) anthertube apical appendages <apex> | acute -> Crepis auriculifolia Spreng.
					6.2) anthertube apical appendages <apex> | obtuse -> Crepis tectorum L.
					6.3) anthertube apical appendages <apex> | acuminate -> Crepis willemetioides Boiss.
			4.2) outer involucral bracts <shape> | ovate-oblong -> Crepis tectorum L.
			4.3) outer involucral bracts <shape> | obovate -> Crepis tectorum L.
			4.4) outer involucral bracts <shape> | elliptic -> Crepis tectorum L.
